Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
Error in <a href="matlab:helpUtils.errorDocCallback('breeding_evaluate', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\breeding_evaluate.m', 76)" style="font-weight:bold">breeding_evaluate</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\breeding_evaluate.m',76,0)">line 76</a>)
	[fitness, param1, param2, k1, k2] = agr_opres(fs1,fs2, X , DistM);
Error in <a href="matlab:helpUtils.errorDocCallback('Breeding', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding.m', 61)" style="font-weight:bold">Breeding</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding.m',61,0)">line 61</a>)
[popu] = breeding_evaluate(popu,1:popusize,X,DistM,[]);} 
Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
    0.6510    0.7639
    0.6910    0.7905
    0.7198    0.8330
    0.6474    0.7026
    0.7740    0.8057
    0.5755    0.7320
    0.6115    0.7182
    0.8979    0.9298
    0.6817    0.7166
    0.6256    0.7883
    0.6387    0.6597
    0.8484    0.8891
    0.4456    0.6417
    0.6616    0.6872
    0.6404    0.6946
    0.8123    0.8848
    0.6048    0.6609
    0.5882    0.6103
    0.6506    0.6921
    0.6863    0.7136
    0.8339    0.8923
    0.6383    0.7013
    0.6101    0.6463
    0.6317    0.7641
    0.6469    0.7811
    0.8785    0.9062
    0.6855    0.7277
    0.6295    0.7317
    0.6947    0.6947
    0.5995    0.7131
    0.8054    0.9057
    0.6556    0.7459
    0.7382    0.7395
    0.8099    0.8099
    0.8240    0.8413
    0.6417    0.7258
    0.8301    0.8679
    0.8904    0.8970
    0.8275    0.8374
    0.7597    0.8655
Gen:   1. 	 Fit: 0.929821 
 	 Agr 1: 	 0.5*((2*(X(:,52)))-(1*(X(:,55)))) 
 	 Agr 2: 	 0.5*((1*(X(:,83)))+(1*(X(:,151))))
=====================================================================================
    0.8979    0.9298
    0.8785    0.9062
    0.8054    0.9057
    0.8904    0.8970
    0.8339    0.8923
    0.8484    0.8891
    0.8123    0.8853
    0.8628    0.8923
    0.8958    0.9050
    0.9192    0.9301
    0.7202    0.7425
    0.5894    0.6650
    0.7005    0.7745
    0.6839    0.7056
    0.8540    0.8983
    0.8786    0.9048
    0.7946    0.8745
    0.6629    0.7898
    0.6616    0.6617
    0.7948    0.8401
    0.6971    0.7212
    0.7194    0.7548
    0.7525    0.7527
    0.8509    0.8619
    0.8242    0.8642
    0.7958    0.8664
    0.6324    0.6863
    0.6723    0.6963
    0.6478    0.6510
    0.7954    0.8051
    0.8113    0.8188
    0.7966    0.9071
    0.7099    0.8223
    0.8591    0.8739
    0.5134    0.6496
    0.6675    0.7755
    0.9088    0.9089
    0.8832    0.9025
    0.6212    0.7492
    0.8984    0.9293
Gen:   2. 	 Fit: 0.930069 
 	 Agr 1: 	 0.5*((1*(X(:,52)))-(2*(X(:,120)))) 
 	 Agr 2: 	 0.5*((1*(X(:,83)))+(6*(X(:,59))))
    0.9192    0.9282
    0.8979    0.9298
    0.8984    0.9293
    0.9088    0.9089
    0.7966    0.9071
    0.8785    0.9062
    0.8054    0.9060
    0.7806    0.8828
    0.8676    0.8862
    0.6773    0.6884
    0.5512    0.7049
    0.6312    0.6460
    0.6626    0.7095
    0.8323    0.8963
    0.9286    0.9417
    0.8240    0.8328
    0.8361    0.8492
    0.8372    0.8918
    0.8929    0.9256
    0.8062    0.8549
    0.8043    0.8186
    0.6852    0.7862
    0.7546    0.8200
    0.8973    0.9288
    0.6030    0.6300
    0.7028    0.8052
    0.7932    0.8057
    0.7149    0.7452
    0.6056    0.6070
    0.6333    0.6608
    0.8444    0.8953
    0.8567    0.9130
    0.8799    0.8998
    0.8265    0.8362
    0.8179    0.8182
    0.7186    0.7236
    0.8696    0.9122
    0.8474    0.9338
    0.6859    0.6960
    0.8975    0.9073
Gen:   3. 	 Fit: 0.941730 
 	 Agr 1: 	 0.5*((1*(X(:,52)))-((2*((X(:,107)).*(X(:,195))))-((1*(X(:,117)))+(1*(X(:,100)))))) 
 	 Agr 2: 	 0.5*((3*(X(:,83)))+(9*((X(:,63)).*(X(:,131)))))
    0.9286    0.9417
    0.8474    0.9338
    0.8979    0.9298
    0.8984    0.9293
    0.8973    0.9288
    0.9192    0.9282
    0.8929    0.9256
    0.7662    0.7662
    0.8751    0.9091
    0.6500    0.6776
    0.8645    0.9017
    0.7208    0.8453
    0.8449    0.8642
    0.6879    0.6906
    0.5745    0.6868
    0.9082    0.9088
    0.9403    0.9436
    0.8588    0.8997
    0.9079    0.9087
    0.7762    0.8198
    0.7487    0.8167
    0.7530    0.8471
    0.6573    0.6610
    0.6195    0.6938
    0.9276    0.9315
    0.8842    0.9071
    0.9085    0.9105
    0.8983    0.9295
    0.7485    0.7788
    0.5707    0.6355
    0.8417    0.8920
    0.7577    0.8665
    0.7996    0.8572
    0.7251    0.7459
    0.8681    0.9073
    0.6561    0.6625
    0.7829    0.8474
    0.7201    0.8269
    0.5587    0.6663
